time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
5.039999999999936,1.2629095213040655,-0.42412764334445274,0.08172459232029786,-1.7925,0.5312,-1.6845,-1.7925,0.4154,0.1412
5.049999999999936,1.274033078360561,-0.4676964926764361,0.0594252509889229,0.0679,-0.0958,0.0452,0.0679,0.4154,0.1412
5.059999999999936,1.2865933808508907,-0.5211538354553474,0.0314362032250051,0.0679,-0.0958,0.0452,0.0679,0.4154,0.1412
5.0699999999999354,1.254397063774663,-0.546954058350543,0.020979792406877206,0.0679,-0.0958,0.0452,0.0679,0.4154,0.1412
5.079999999999935,1.1638790162713921,-0.5367146717786336,0.03336991771078569,0.0679,-0.0958,0.0452,0.0679,0.4154,0.1412
5.089999999999935,1.1001,-0.5295,0.0421,0.0679,-0.0958,0.0452,0.0679,0.5328932284515836,0.07465754674109222
5.099999999999935,1.0343979371583119,-0.4561175298122752,0.10387085908163142,0.0679,-0.0958,0.0452,0.0679,0.7643,-0.0564
5.109999999999935,0.9195838604625646,-0.3272379036270707,0.212206115802443,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.119999999999934,0.9172103990727097,-0.22987078986651252,0.27192902798437274,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.129999999999934,0.9009201782212967,-0.1241252982942308,0.3027324271263932,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.139999999999934,0.8541128818062621,-0.04260292164694418,0.25287058432945475,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.149999999999934,0.8308725099603131,-0.012589641434461563,0.23686792828695852,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.1599999999999335,0.8076321381143642,0.017423638778021056,0.22086527224446223,2.403,-0.0188,-0.3769,2.403,0.7643,-0.0564
5.169999999999933,0.8098664596269963,0.03812197414790366,0.22286358905465273,2.403,-0.0188,-0.3769,2.403,0.9446,0.0652
5.179999999999933,0.821953222611671,0.052542869114635606,0.2404542739599937,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.189999999999933,0.8128872466860276,0.0672846030777617,0.2532532987961962,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.199999999999933,0.8038212707603842,0.08202633704088778,0.26605232363239867,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.2099999999999325,0.8225821020561943,0.07626039603967107,0.26399376860766427,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.219999999999932,0.8469537699922182,0.06635940594066136,0.2589394170186593,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.229999999999932,0.8713254379282421,0.05645841584165166,0.25388506542965433,1.4749,-1.0861,-1.0505,1.4749,0.9446,0.0652
5.239999999999932,0.8859849937123129,0.03471833170344525,0.21931914209899694,1.4749,-1.0861,-1.0505,1.4749,-0.108,0.0216
5.249999999999932,0.8768106688330218,0.017644272948965666,0.21984838884372923,-0.8332,2.9815,0.3872,-0.8332,-0.108,0.0216
5.259999999999931,0.8630394414143533,-0.003244667517554041,0.22410354338320546,-0.8332,2.9815,0.3872,-0.8332,-0.108,0.0216
5.269999999999931,0.812401936294368,-0.06537077821290244,0.22390494789748552,-0.8332,2.9815,0.3872,-0.8332,-0.108,0.0216
5.279999999999931,0.8221573128371215,-0.0784518513043219,0.21448214100959861,-0.8332,2.9815,0.3872,-0.8332,-0.108,0.0216
5.289999999999931,0.831912689379875,-0.09153292439574137,0.20505933412171173,-0.8332,2.9815,0.3872,-0.8332,-0.108,0.0216
5.2999999999999305,0.8420752985072386,-0.10767958955177599,0.19691623134339212,-0.8332,2.9815,0.3872,-0.8332,-0.1304,-0.3147
5.30999999999993,0.8633464059311234,-0.15506659503586953,0.18647275169223787,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.31999999999993,0.8484651337703849,-0.1729563554312701,0.1917376061028963,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.32999999999993,0.8326343086109045,-0.1881361318775534,0.1959563115150844,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.33999999999993,0.8132183993977603,-0.19308423062439348,0.19622522992523878,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.3499999999999295,0.793802490184616,-0.19803232937123358,0.1964941483353931,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.359999999999929,0.7743865809714718,-0.20298042811807365,0.19676306674554747,-0.7764,3.3231,0.4077,-0.7764,-0.1304,-0.3147
5.369999999999929,0.7460076715569266,-0.21225926487919233,0.1943812173327538,-0.7764,3.3231,0.4077,-0.7764,-0.1053,-0.5201
5.379999999999929,0.706293932970729,-0.22947503599418323,0.18002921532573446,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.389999999999929,0.7056940289553715,-0.23755374340099797,0.15391339385717,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.399999999999928,0.7050941249400139,-0.24563245080781268,0.12779757238860556,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.409999999999928,0.7163928198660267,-0.2810422718969785,0.10555270940231662,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.419999999999928,0.7199154779507443,-0.28634800382704695,0.12451417761141371,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.429999999999928,0.7234381360354618,-0.2916537357571154,0.1434756458205108,-1.0405,1.5437,0.0961,-1.0405,-0.1053,-0.5201
5.439999999999928,0.696042888617249,-0.2925,0.16344159118705356,-1.0405,1.5437,0.0961,-1.0405,0.0294,-0.2388
5.449999999999927,0.6721262870141422,-0.2762315925296763,0.1610946419981443,-1.8007,0.2968,-0.1435,-1.8007,0.0294,-0.2388
5.459999999999927,0.6462329221888794,-0.24045326072720152,0.13975011153407624,-1.8007,0.2968,-0.1435,-1.8007,0.0294,-0.2388
5.469999999999927,0.620466524163754,-0.20174788104128388,0.11662403345748429,-1.8007,0.2968,-0.1435,-1.8007,0.0294,-0.2388
5.479999999999927,0.5953271189592934,-0.1485880297401692,0.08470024163592327,-1.8007,0.2968,-0.1435,-1.8007,0.0294,-0.2388
5.4899999999999265,0.5706,-0.0963,0.0533,-1.8007,0.2968,-0.1435,-1.8007,0.029579698976439205,-0.23115390728821306
5.499999999999926,0.5631034438778498,-0.07864387755172422,0.04596760204110861,-1.8007,0.2968,-0.1435,-1.8007,0.0385,0.1484
5.509999999999926,0.5286167939365538,0.0004909723400669894,0.012103948187391172,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.519999999999926,0.4954135584594352,0.00015158662820547028,-0.025341608687996446,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.529999999999926,0.4720339157271491,-0.010855522113652434,-0.05406337805435169,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.539999999999925,0.47680359383764226,-0.05243079120511707,-0.057787297862544225,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.549999999999925,0.48157327194813543,-0.09400606029658169,-0.061511217670736765,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.559999999999925,0.4863429500586286,-0.13558132938804632,-0.0652351374789293,-2.2384,-0.3512,-0.6997,-2.2384,0.0385,0.1484
5.569999999999925,0.7059,-0.4489,0.042,-2.2384,-0.3512,-0.6997,-2.2384,0.03545826612974359,0.07227899195328552
5.579999999999925,1.1350555842575996,-0.9003430379739201,0.3182601351926086,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.589999999999924,1.3234651252891965,-1.0016088607587272,0.41233574011812035,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.599999999999924,1.5118746663207936,-1.1028746835435344,0.506411345043632,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.609999999999924,1.608396287890492,-1.0795235759446324,0.527251943588881,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.619999999999924,1.6839352731393147,-1.0277161517267703,0.5313693045874218,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.6299999999999235,1.7594742583881373,-0.9759087275089084,0.5354866655859628,-3.6982,1.3716,-1.3564,-3.6982,0.015,-0.4397
5.639999999999923,1.7637046499615097,-0.7568830018116006,0.5034646861281461,-3.6982,1.3716,-1.3564,-3.6982,-0.6055,0.7387
5.649999999999923,1.721836702658748,-0.5825423919179786,0.4725946663199533,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.659999999999923,1.646558093751938,-0.46723949958894184,0.4476174320282928,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.669999999999923,1.575686490203115,-0.37431742866907414,0.42358765898947537,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.6799999999999224,1.5375977999315447,-0.44788222756903806,0.4066058783088295,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.689999999999922,1.4799777070451485,-0.4544158669151136,0.3840318239146777,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.699999999999922,1.4124742537990969,-0.4270301243170712,0.3586279442678095,-1.9659,-1.3524,-0.7231,-1.9659,-0.6055,0.7387
5.709999999999922,1.2426,-0.1769,0.2123,-0.5237527211091868,-1.8660831094476231,-0.1082098234328932,-0.5237527211091868,0.1875,0.8709
5.719999999999922,1.1582194168743216,-0.10326488833823048,0.15453045905766938,7.4815,-4.7175,3.305,7.4815,0.1875,0.8709
5.729999999999921,1.0472215437796752,-0.006402073733481173,0.07853790322640447,7.4815,-4.7175,3.305,7.4815,0.1875,0.8709
5.739999999999921,0.9452312373422113,0.04915069018154272,0.02133409154674839,7.4815,-4.7175,3.305,7.4815,0.1875,0.8709
5.749999999999921,0.8521268220491605,0.06395142554439384,-0.017334777053879494,7.4815,-4.7175,3.305,7.4815,0.1875,0.8709
5.759999999999921,0.7590224067561095,0.07875216090724496,-0.056003645654507384,7.4815,-4.7175,3.305,7.4815,0.1875,0.8709
5.7699999999999205,0.6933,0.0892,-0.0833,7.4815,-4.7175,3.305,7.4815,0.06189393088288361,0.30963919641878
5.77999999999992,0.4516671732389392,-0.0049421833546858356,-0.05872445933213343,4.8119,-0.1213,1.4544,4.8119,0.0355,0.1917
5.78999999999992,0.41102151881692695,-0.052242214828089426,-0.025182802032552562,4.8119,-0.1213,1.4544,4.8119,0.0355,0.1917
5.79999999999992,0.3703758643949147,-0.09954224630149301,0.008358855267028308,4.8119,-0.1213,1.4544,4.8119,0.0355,0.1917
5.80999999999992,0.3656,-0.1051,0.0123,4.8119,-0.1213,1.4544,4.8119,0.09873715584996126,0.21095316494574293
5.8199999999999195,0.3656,-0.1051,0.0123,4.8119,-0.1213,1.4544,4.8119,0.17039398967493585,0.23276978244820087
5.829999999999919,0.3656,-0.1051,0.0123,4.8119,-0.1213,1.4544,4.8119,0.24205082349991042,0.2545863999506588
5.839999999999919,0.5721,-0.1025,0.162,3.160156981094141,0.7869501359195449,0.6257787172018703,3.160156981094141,0.2687,0.2627
5.849999999999919,0.7098028732199598,-0.07734948418449303,0.18563175036230609,-2.3963,3.8423,-2.1617,-2.3963,0.2687,0.2627
5.859999999999919,0.7422438315284244,-0.07820207178786923,0.19100305226357617,-2.3963,3.8423,-2.1617,-2.3963,0.2687,0.2627
5.869999999999918,0.7715972811198896,-0.07742774677900549,0.19818807953725837,-2.3963,3.8423,-2.1617,-2.3963,0.2687,0.2627
5.879999999999918,0.7870177944606627,-0.06931168712596703,0.21355786750519995,-2.3963,3.8423,-2.1617,-2.3963,0.2687,0.2627
5.889999999999918,0.7992,-0.0629,0.2257,-2.3963,3.8423,-2.1617,-2.3963,0.24121270369829004,0.2934806202896658
5.899999999999918,0.7992,-0.0629,0.2257,-2.3963,3.8423,-2.1617,-2.3963,0.11032081654217171,0.4400550026271397
5.9099999999999175,0.7992,-0.0629,0.2257,-2.3963,3.8423,-2.1617,-2.3963,-0.02057107061394664,0.5866293849646136
5.919999999999917,0.83921840490786,-0.04310950920231508,0.20277085889587107,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.929999999999917,0.8480705240436796,-0.058949826118127324,0.18879609065834674,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.939999999999917,0.844544921453441,-0.07247662789292024,0.18946763400886837,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.949999999999917,0.8410193188632025,-0.08600342966771315,0.19013917735939,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.9599999999999165,0.8374937162729639,-0.09953023144250606,0.19081072070991165,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.969999999999916,0.8367964326810791,-0.15111734752317835,0.18745293440763444,-3.4186,2.7772,-0.5379,-3.4186,-0.0301,0.5973
5.979999999999916,0.9344,-0.4653,0.1818,-1.11546060122694,3.0668173842291813,-0.10720950448467753,-1.11546060122694,0.335,-0.1216
5.989999999999916,1.010496786866182,-0.5841416725119445,0.21937193770137076,-0.7983,3.1067,-0.0479,-0.7983,0.335,-0.1216
5.999999999999916,1.0889309106209164,-0.7066336046011806,0.2580979093584489,-0.7983,3.1067,-0.0479,-0.7983,0.335,-0.1216
6.009999999999915,1.1520588059696397,-0.7504219402982706,0.2906338805967493,-0.7983,3.1067,-0.0479,-0.7983,0.335,-0.1216
6.019999999999915,1.2120982314835773,-0.7783295719513251,0.32192084201606685,-0.7983,3.1067,-0.0479,-0.7983,0.335,-0.1216
6.029999999999915,1.2721376569975151,-0.8062372036043798,0.3532078034353843,-0.7983,3.1067,-0.0479,-0.7983,0.335,-0.1216
6.039999999999915,1.3153,-0.8263,0.3757,-0.7983,3.1067,-0.0479,-0.7983,-0.04467393336075176,0.0067925482135125365
6.049999999999915,1.458981789256781,-0.7183793374516395,0.3980831430533886,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.059999999999914,1.4812539210179638,-0.6285421673224985,0.37793216669803265,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.069999999999914,1.475371472667801,-0.5798306083840438,0.36086736035061495,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.079999999999914,1.4437076272032991,-0.5687781340237931,0.34662858707569744,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.089999999999914,1.3839903863439618,-0.5762071877805572,0.34192497753814766,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.0999999999999135,1.2976841657425182,-0.6011530151681147,0.34625878653344366,-0.209,1.3468,-0.1875,-0.209,-0.1272,0.0347
6.109999999999913,1.1813225994203762,-0.58037478176612,0.31870038797365685,-0.209,1.3468,-0.1875,-0.209,-0.3544,-0.0722
6.119999999999913,1.102433806695052,-0.5527713809594011,0.2660274597889556,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.129999999999913,1.0600727962134806,-0.5390535622857794,0.20661578032221334,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.139999999999913,1.0285047171118136,-0.5358106985751172,0.17184798450693028,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.149999999999912,1.0080316226312491,-0.5433359441139192,0.1624137612395351,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.159999999999912,0.9875585281506849,-0.5508611896527212,0.15297953797213995,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.169999999999912,0.9670854336701207,-0.5583864351915232,0.1435453147047448,4.0927,-3.6359,1.4808,4.0927,-0.3544,-0.0722
6.179999999999912,0.8685,-0.5531,0.1765,4.017624576651081,-3.2829023014020953,1.4548282240597017,4.017624576651081,-0.0424,-0.3806
6.189999999999912,0.8169911614764997,-0.5064669981328505,0.1864183685830041,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.199999999999911,0.7546015799308944,-0.449983226490834,0.19843189642107373,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.209999999999911,0.7290809983167098,-0.41319517676324796,0.20571592069042746,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.219999999999911,0.7103492023623508,-0.380033751971009,0.21212908906281858,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.229999999999911,0.6916174064079917,-0.34687232717877003,0.21854225743520966,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.2399999999999105,0.6611843225818416,-0.2809673548418849,0.22617916129015744,3.7834,-2.1816,1.3738,3.7834,-0.0424,-0.3806
6.24999999999991,0.5740303099887403,-0.1441841770170517,0.20938383258561616,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.25999999999991,0.5493460390358139,-0.13985268761093564,0.17692375534942117,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.26999999999991,0.5266904244685228,-0.1366740671692011,0.14985792061821687,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.27999999999991,0.51328900326942,-0.1387545297343844,0.14739919213209116,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.289999999999909,0.49988758207031714,-0.1408349922995677,0.14494046364596544,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.299999999999909,0.4864861608712143,-0.142915454864751,0.14248173515983972,0.1132,-1.7625,-0.1654,0.1132,0.0897,-0.0811
6.309999999999909,0.4795,-0.144,0.1412,-0.8209221479764376,-0.8818813764133165,-0.019310684481637808,-0.8209221479764376,0.2281,-0.3092
6.319999999999909,0.36198881987655546,-0.10362363902106403,0.11056006576563325,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.329999999999909,0.30169872843750095,-0.08983579328700544,0.09396751757401381,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.339999999999908,0.29258186463864805,-0.10118388954189338,0.08748974592746044,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.349999999999908,0.28346500083979514,-0.11253198579678131,0.08101197428090706,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.359999999999908,0.27434813704094224,-0.12388008205166925,0.0745342026343537,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.369999999999908,0.33950656996168926,-0.23548498292929115,0.07519394197917223,-2.7239,0.9121,0.2783,-2.7239,0.2281,-0.3092
6.3799999999999075,0.744833960607965,-0.5695702115212756,0.2195665645493915,-2.7239,0.9121,0.2783,-2.7239,0.7013,-0.5
6.389999999999907,0.9653276119377937,-0.6452141791037495,0.2999421641782177,-4.5377,1.9708,-0.7082,-4.5377,0.7013,-0.5
6.399999999999907,1.2343087929890508,-0.7234101557422935,0.39517253406789676,-4.5377,1.9708,-0.7082,-4.5377,0.7013,-0.5
6.409999999999907,1.349935250253973,-0.7263486427767651,0.42753218979648033,-4.5377,1.9708,-0.7082,-4.5377,0.7013,-0.5
6.419999999999907,1.4399518802630922,-0.716719331044562,0.4493926050102563,-4.5377,1.9708,-0.7082,-4.5377,0.7013,-0.5
6.4299999999999065,1.5299685102722114,-0.7070900193123588,0.4712530202240323,-4.5377,1.9708,-0.7082,-4.5377,0.7013,-0.5
6.439999999999906,1.6084,-0.6987,0.4903,-4.5377,1.9708,-0.7082,-4.5377,0.39889133180554587,-0.06376213885616977
6.449999999999906,1.7051,-0.6396,0.5179,-4.421525101961245,1.4232007703371916,-0.642726597198026,-4.421525101961245,-0.0062,0.5206
6.459999999999906,1.6579400985641306,-0.5850648716875959,0.5478683514631021,-4.2357,0.5473,-0.538,-4.2357,-0.0062,0.5206
6.469999999999906,1.5933453730552058,-0.5126562372527833,0.5759655501878517,-4.2357,0.5473,-0.538,-4.2357,-0.0062,0.5206
6.479999999999905,1.4887291626418957,-0.4031017552345352,0.5777905636070679,-4.2357,0.5473,-0.538,-4.2357,-0.0062,0.5206
6.489999999999905,1.401103793790539,-0.33425725663230005,0.5610123607603414,-4.2357,0.5473,-0.538,-4.2357,-0.0062,0.5206
6.499999999999905,1.3468606683533113,-0.34539646989173073,0.5076840499386226,-4.2357,0.5473,-0.538,-4.2357,-0.0062,0.5206
6.509999999999905,1.277366975399395,-0.36803882778523733,0.43513041968316374,-4.2357,0.5473,-0.538,-4.2357,0.3272,0.3961
6.5199999999999045,1.1805359451527049,-0.38011170421188434,0.33898114593610074,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.529999999999904,1.08738108608208,-0.34599482533496745,0.2614427848521987,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.539999999999904,1.0218416841777558,-0.31770875709205143,0.20402561199870922,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.549999999999904,0.9795533883172816,-0.29433199726855935,0.16354967167511233,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.559999999999904,0.9372650924568071,-0.27095523744506733,0.12307373135151543,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.5699999999999035,0.8949767965963329,-0.24757847762157528,0.08259779102791856,6.4658,-2.68,2.8076,6.4658,0.3272,0.3961
6.579999999999903,0.8033117303965758,-0.22917835385631302,0.0028767984456535556,6.4658,-2.68,2.8076,6.4658,0.1625,0.1742
6.589999999999903,0.7244123111226082,-0.22633579390622885,-0.053963537279990544,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.599999999999903,0.6742513004711361,-0.24045518949701353,-0.07124121872660866,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.609999999999903,0.6609061346778674,-0.2477720771849615,-0.06517939445145142,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.619999999999902,0.6564450307526241,-0.2534474460839398,-0.05348549481309142,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.629999999999902,0.6519839268273806,-0.25912281498291817,-0.041791595174731425,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.639999999999902,0.6517580043360305,-0.26258347071703864,-0.02352260304073009,4.5282,0.2324,2.5059,4.5282,0.1625,0.1742
6.649999999999902,0.6872353710417124,-0.1974001575554336,0.10203901055543357,4.5282,0.2324,2.5059,4.5282,0.0903,0.12
6.6599999999999016,0.6789503575728649,-0.18920553706725482,0.12249505062636944,-0.2285,1.3616,-1.8435,-0.2285,0.0903,0.12
6.669999999999901,0.6694,-0.1841,0.1455,-0.2285,1.3616,-1.8435,-0.2285,0.08908607736283329,0.12713028313126493
6.679999999999901,0.6694,-0.1841,0.1455,-0.2285,1.3616,-1.8435,-0.2285,0.08108395055172082,0.17413280871946046
6.689999999999901,0.6694,-0.1841,0.1455,-0.2285,1.3616,-1.8435,-0.2285,0.07308182374060834,0.221135334307656
6.699999999999901,0.6694,-0.1841,0.1455,-0.2285,1.3616,-1.8435,-0.2285,0.06507969692949586,0.26813785989585154
6.7099999999999005,0.6939,-0.1925,0.1792,-0.5661542645424291,1.435173087116087,-1.9142691745099454,-0.5661542645424291,0.0602,0.2968
6.7199999999999,0.7138579684747233,-0.20582907180276164,0.21091891418304243,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.7299999999999,0.7269787431355377,-0.1692515801620556,0.23193981281660894,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.7399999999999,0.726914639201693,-0.16066165302686058,0.2224096946516911,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.7499999999999,0.7268505352678483,-0.15207172589166557,0.21287957648677325,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.759999999999899,0.7267864313340036,-0.14348179875647057,0.20334945832185541,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.769999999999899,0.7267223274001587,-0.13489187162127556,0.19381934015693758,-1.9385,1.7342,-2.2019,-1.9385,0.0602,0.2968
6.779999999999899,0.6951708917201609,-0.17194118895886543,0.15627305732503732,-1.9385,1.7342,-2.2019,-1.9385,-0.0003,0.3068
6.789999999999899,0.6722251467038023,-0.22432934252002,0.1469347049182798,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.799999999999899,0.6710620896258951,-0.25296521754424944,0.15107589299870686,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.809999999999898,0.6698990325479879,-0.28160109256847893,0.15521708107913387,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.819999999999898,0.6687359754700808,-0.31023696759270836,0.15935826915956092,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.829999999999898,0.6675729183921736,-0.33887284261693784,0.16349945723998793,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.839999999999898,0.6664098613142665,-0.3675087176411673,0.16764064532041498,-1.5887,2.1381,-0.7491,-1.5887,-0.0003,0.3068
6.8499999999998975,1.0835,-0.7429,0.4086,-1.5220555068254793,2.358400316754655,-0.7823055311876553,-1.5220555068254793,-0.2311,0.2357
6.859999999999897,1.2531871946320685,-0.7768782536455074,0.44645565195940917,-1.4745,2.5156,-0.806,-1.4745,-0.2311,0.2357
6.869999999999897,1.4341290194919811,-0.8011482485714315,0.4871652352335477,-1.4745,2.5156,-0.806,-1.4745,-0.2311,0.2357
6.879999999999897,1.5225065660257608,-0.7602082905861871,0.5085634471637829,-1.4745,2.5156,-0.806,-1.4745,-0.2311,0.2357
6.889999999999897,1.597,-0.7257,0.5266,-1.4745,2.5156,-0.806,-1.4745,-0.31286090957506096,0.25745727713177
6.899999999999896,1.597,-0.7257,0.5266,-1.4745,2.5156,-0.806,-1.4745,-0.8332995447148221,0.39595044793511724
6.909999999999896,1.550200000004251,-0.6389000000078846,0.5039600000020565,-1.4745,2.5156,-0.806,-1.4745,-1.2942,0.5186
6.919999999999896,1.2904,-0.5928,0.4739,0.02213729520399199,-0.6461124315095739,0.4801645238451917,0.02213729520399199,-1.2942,0.5186
6.929999999999896,1.2904,-0.5928,0.4739,0.5336,-1.7266,0.9197,0.5336,-1.0468104465306964,0.3454255918400869
6.939999999999896,1.2904,-0.5928,0.4739,0.5336,-1.7266,0.9197,0.5336,-0.7885750044931292,0.16465898624322545
6.949999999999895,1.2904,-0.5928,0.4739,0.5336,-1.7266,0.9197,0.5336,-0.5303395624555619,-0.016107619353636027
6.959999999999895,1.2904,-0.5928,0.4739,0.5336,-1.7266,0.9197,0.5336,-0.2721041204179946,-0.19687422495049745
6.969999999999895,1.2904,-0.5928,0.4739,0.5336,-1.7266,0.9197,0.5336,-0.01386867838042738,-0.377640830547359
6.979999999999895,0.8803145414304084,-0.6316665251891823,0.3487964015514008,0.5336,-1.7266,0.9197,0.5336,0.1435,-0.4878
6.9899999999998945,0.769772903932124,-0.6106552795835253,0.28762021105481506,5.7738,-2.5766,2.6333,5.7738,0.1435,-0.4878
6.999999999999894,0.7140493340202785,-0.5645192523008541,0.27005377388860974,5.7738,-2.5766,2.6333,5.7738,0.1435,-0.4878
7.009999999999894,0.7069,-0.5586,0.2678,5.7738,-2.5766,2.6333,5.7738,0.14811472194811154,-0.44823924729937104
7.019999999999894,0.7069,-0.5586,0.2678,5.7738,-2.5766,2.6333,5.7738,0.15340865558143432,-0.4028557980609766
7.029999999999894,0.7069,-0.5586,0.2678,5.7738,-2.5766,2.6333,5.7738,0.1587025892147571,-0.3574723488225822
7.0399999999998935,0.7069,-0.5586,0.2678,5.7738,-2.5766,2.6333,5.7738,0.16399652284807992,-0.3120888995841878
7.049999999999893,0.6061837354785993,-0.3034509383387169,0.14810008936640495,5.7738,-2.5766,2.6333,5.7738,0.1655,-0.2992
7.059999999999893,0.6065922259285745,-0.2992130943630246,0.12678613671075095,-0.0353,-2.2074,1.1002,-0.0353,0.1655,-0.2992
7.069999999999893,0.6134616780685642,-0.3054606207948671,0.11067260699966407,-0.0353,-2.2074,1.1002,-0.0353,0.1655,-0.2992
7.079999999999893,0.6203311302085539,-0.31170814722670953,0.09455907728857718,-0.0353,-2.2074,1.1002,-0.0353,0.1655,-0.2992
